airTemperature,humidity,dewPoint,windSpeed,windDirection,precipitationAmount,precipitationIntensity,snowHeight,visibility,roadTemperature,soilTemperature,freezingPointLiquidus,freezingPointSolidus,chemicalConcentration,chemicalQuantity,waterLayerHeight,0,1,2,3,4,5,6,7,8,9,10,11,12,13
3.6,53.0,-5.1,0.0,224.0,0.0,0.0,0.0,2000.0,8.4,13.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
12.2,47.0,1.4,1.2,151.0,0.0,0.0,0.0,2000.0,11.1,11.9,-4.8,-5.3,364.5,1.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
7.9,41.0,-4.4,3.0,236.0,0.0,0.0,0.0,2000.0,9.1,10.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
4.9,58.0,-2.8,1.4,193.0,0.0,0.0,0.0,2000.0,9.6,14.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9.6,50.0,-0.2,0.1,195.0,0.0,0.0,0.0,2000.0,8.9,9.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.2,29.0,-10.4,2.0,212.0,0.1,0.0,0.0,2000.0,8.6,11.9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
8.99,45.31,-2.22,2.34,252.0,0.0,0.0,0.0,2000.0,10.9,13.86,-1.86,-1.86,0.0,0.49,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
3.3,58.0,-4.3,0.5,236.0,0.0,0.0,0.0,2000.0,8.1,12.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
10.1,49.0,-0.1,0.8,199.0,0.0,0.0,0.0,2000.0,12.0,15.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7.5,44.0,-3.9,2.8,133.0,0.4,0.0,0.0,2000.0,8.8,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
7.7,53.0,-1.3,1.9,284.0,0.0,0.0,0.0,2000.0,8.7,12.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
8.4,60.0,1.0,0.0,208.0,0.0,0.0,0.0,2000.0,9.1,11.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
9.1,42.0,-3.0,2.7,260.0,0.0,0.0,0.0,2000.0,9.9,12.9,-0.5,-0.5,0.0,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
